,id,location_name,lat,lon,max_speed,min_speed,average_speed
0,2,"Queens , Jamaica Bay",40.6039936,-73.8354124,35.0,35.0,35.0
1,4,"Manhattan , Alphabet City",40.7251022,-73.9795833,81.0,18.0,35.43967868299698
2,5,"Staten Island , Arden Heights",40.5589568,-74.19649520491512,35.0,35.0,35.0
3,6,"Staten Island , Arrochar/Fort Wadsworth",40.6028866,-74.064902,35.0,35.0,35.0
4,7,"Queens , Astoria",40.7720145,-73.9302673,81.0,18.0,36.05064829821718
5,8,"Queens , Astoria Park",40.7788277,-73.92265804019786,81.0,18.0,36.03974713878445
6,9,"Queens , Auburndale",40.7614516,-73.7897239,35.0,35.0,35.0
7,10,"Queens , Baisley Park",40.67592055,-73.78496487588887,35.0,35.0,35.0
8,11,"Brooklyn , Bath Beach",40.6018495,-74.000501,40.0,35.0,37.142857142857146
9,12,"Manhattan , Battery Park",40.703030749999996,-74.01578792289277,81.0,18.0,35.9974711229581
10,13,"Manhattan , Battery Park City",40.7110166,-74.0169369,81.0,18.0,36.077400797542005
11,14,"Brooklyn , Bay Ridge",40.6320062,-74.0232101,64.0,18.0,35.74516800475766
12,16,"Queens , Bayside",40.7684351,-73.7770774,35.0,35.0,35.0
13,17,"Brooklyn , Bedford",40.7187387,-73.9569017,81.0,18.0,35.37531729109554
14,18,"Bronx , Bedford Park",40.8700999,-73.8856912,81.0,18.0,36.19808467741935
15,19,"Queens , Bellerose",40.7190882,-73.7296367,35.0,35.0,35.0
16,20,"Bronx , Belmont",40.8552778,-73.8863889,81.0,18.0,35.87849499482223
17,21,"Brooklyn , Bensonhurst East",40.6128203,-73.9823123,40.0,35.0,38.18181818181818
18,22,"Brooklyn , Bensonhurst West",40.612782,-74.0008633,56.0,20.0,35.25675675675676
19,24,"Manhattan , Bloomingdale",40.7997764,-73.9677716,81.0,18.0,36.07040870596899
20,25,"Brooklyn , Boerum Hill",40.68562615,-73.98417065807277,81.0,18.0,35.935660250168524
21,26,"Brooklyn , Borough Park",40.633993,-73.9968059,64.0,18.0,36.101817334575955
22,29,"Brooklyn , Brighton Beach",40.577621,-73.961376,35.0,35.0,35.0
23,30,"Queens , Broad Channel",40.6080187,-73.8158007,35.0,35.0,35.0
24,31,"Bronx , Bronx Park",44.950874999999996,-93.3676488106517,35.0,35.0,35.0
25,32,"Bronx , Bronxdale",40.8506558,-73.8665241,81.0,18.0,35.88684728602231
26,33,"Brooklyn , Brooklyn Heights",40.696084850000005,-73.9950278391265,81.0,18.0,35.97437310553872
27,34,"Brooklyn , Brooklyn Navy Yard",40.6997716,-73.9753359,81.0,18.0,35.97898230088496
28,35,"Brooklyn , Brownsville",40.665306,-73.9124755,64.0,18.0,35.59024390243903
29,36,"Brooklyn , Bushwick North",40.7049856,-73.9289062,81.0,18.0,35.20024132730015
30,37,"Brooklyn , Bushwick South",40.6942867,-73.92588360783884,81.0,18.0,36.025135570863256
31,38,"Queens , Cambria Heights",40.6945474,-73.7384653,35.0,35.0,35.0
32,39,"Brooklyn , Canarsie",40.643715,-73.9006921,35.0,35.0,35.0
33,40,"Brooklyn , Carroll Gardens",40.6784201,-73.9948021,81.0,18.0,36.20636910732197
34,42,"Manhattan , Central Harlem North",40.7992183,-73.9549001,81.0,18.0,36.05268211229389
35,43,"Manhattan , Central Park",40.7827725,-73.9653627406542,81.0,18.0,36.05049877731631
36,45,"Manhattan , Chinatown",40.7164913,-73.9962504,81.0,18.0,35.56342982354976
37,46,"Bronx , City Island",40.84743325,-73.78642953814102,35.0,35.0,35.0
38,48,"Manhattan , Clinton East",40.7181499,-73.9854353,81.0,18.0,35.29428989751098
39,49,"Brooklyn , Clinton Hill",40.6897222,-73.9652778,81.0,18.0,35.883875106929
40,50,"Manhattan , Clinton West",40.7596864,-73.9956133,81.0,18.0,35.607414081606386
41,51,"Bronx , Co-Op City",40.8738889,-73.8294444,81.0,18.0,38.0836400133824
42,52,"Brooklyn , Cobble Hill",40.687547,-73.9973352,81.0,18.0,35.922961518265694
43,53,"Queens , College Point",40.7876014,-73.8459682,81.0,18.0,34.6281519668273
44,54,"Brooklyn , Columbia Street",40.6878211,-74.0013527,81.0,18.0,35.94852664104303
45,55,"Brooklyn , Coney Island",40.57580705,-73.99217527476975,35.0,35.0,35.0
46,56,"Queens , Corona",40.7469593,-73.8601456,81.0,18.0,34.58096911875471
47,57,"Queens , Corona",40.7469593,-73.8601456,81.0,18.0,34.58096911875471
48,58,"Bronx , Country Club",40.8391667,-73.8197222,81.0,18.0,35.810507674144034
49,59,"Bronx , Crotona Park",40.83881315,-73.89239847631723,81.0,18.0,35.87878342638848
50,60,"Bronx , Crotona Park East",40.8366261,-73.8925344,81.0,18.0,35.893973294839405
51,61,"Brooklyn , Crown Heights North",40.6696946,-73.944948,81.0,18.0,36.39467417189868
52,62,"Brooklyn , Crown Heights South",40.6694032,-73.9445802,81.0,18.0,36.36932809773124
53,63,"Brooklyn , Cypress Hills",40.6899088,-73.8726597,64.0,20.0,34.854885057471265
54,64,"Queens , Douglaston",40.768713,-73.7470765,35.0,35.0,35.0
55,65,"Brooklyn , Downtown Brooklyn/MetroTech",40.69218,-73.985942,81.0,18.0,35.904225352112675
56,66,"Brooklyn , DUMBO/Vinegar Hill",40.701519399999995,-73.98263570142457,81.0,18.0,35.986728814656566
57,67,"Brooklyn , Dyker Heights",40.6204716,-74.0116668,64.0,20.0,36.7192118226601
58,68,"Manhattan , East Chelsea",40.7471784,-73.982025,81.0,18.0,35.56142435846648
59,69,"Bronx , East Concourse/Concourse Village",40.8240556,-73.9192925,81.0,18.0,36.02183039462636
60,70,"Queens , East Elmhurst",40.7612123,-73.8651358,81.0,18.0,34.90550319757657
61,73,"Queens , East Flushing",40.757536599999995,-73.78430452865169,35.0,35.0,35.0
62,74,"Manhattan , East Harlem North",40.803225,-73.94172762319079,81.0,18.0,35.97140805242605
63,75,"Manhattan , East Harlem South",40.8009185,-73.9295154,81.0,18.0,35.96971219735039
64,76,"Brooklyn , East New York",40.6667702,-73.8823583,64.0,20.0,38.685220729366605
65,77,"Brooklyn , East New York/Pennsylvania Avenue",40.6646501,-73.894767,64.0,20.0,35.27031509121061
66,78,"Bronx , East Tremont",40.8453781,-73.8909693,81.0,18.0,35.886604361370715
67,79,"Manhattan , East Village",40.7292688,-73.9873613,81.0,18.0,35.461549729017136
68,80,"Brooklyn , East Williamsburg",40.7119945,-73.9671403,81.0,18.0,35.275618963028755
69,81,"Bronx , Eastchester",40.8884329,-73.8281895,81.0,20.0,36.276105362182506
70,82,"Queens , Elmhurst",40.7365804,-73.8783932,81.0,18.0,34.72442941673711
71,85,"Brooklyn , Erasmus",40.6495482,-73.9559714,64.0,18.0,35.92198809715297
72,86,"Queens , Far Rockaway",40.6053825,-73.7551326,35.0,35.0,35.0
73,87,"Manhattan , Financial District North",40.7121392,-74.0131756,81.0,18.0,36.03328040647825
74,88,"Manhattan , Financial District South",40.7017103,-74.0131489,81.0,18.0,35.99842379385965
75,89,"Brooklyn , Flatbush/Ditmas Park",40.6393842,-73.9642875,64.0,18.0,35.83566581849025
76,90,"Manhattan , Flatiron",40.741059199999995,-73.98964162240998,81.0,18.0,35.542974452554745
77,91,"Brooklyn , Flatlands",40.6212155,-73.9348597,35.0,35.0,35.0
78,92,"Queens , Flushing",40.7654301,-73.8174291,64.0,20.0,26.182724252491695
79,94,"Bronx , Fordham South",40.8636237,-73.887748327829,81.0,18.0,35.850273832729975
80,95,"Queens , Forest Hills",40.7195942,-73.8448553,64.0,20.0,23.87410071942446
81,97,"Brooklyn , Fort Greene",40.6907711,-73.9766245,81.0,18.0,35.88196211478654
82,98,"Queens , Fresh Meadows",40.7348246,-73.7934668,35.0,35.0,35.0
83,99,"Staten Island , Freshkills Park",40.5791894,-74.17996750759133,35.0,35.0,35.0
84,100,"Manhattan , Garment District",40.7536941,-73.9905167,81.0,18.0,35.589587852494574
85,101,"Queens , Glen Oaks",40.7470463,-73.7115199,35.0,35.0,35.0
86,102,"Queens , Glendale",40.7014917,-73.8868028,81.0,18.0,35.91380615850581
87,106,"Brooklyn , Gowanus",40.6791695,-73.9885041,81.0,18.0,36.1759934453093
88,107,"Manhattan , Gramercy",40.7355189,-73.9840794,81.0,18.0,35.51810416860087
89,108,"Brooklyn , Gravesend",40.5961338,-73.9739426,35.0,35.0,35.0
90,109,"Staten Island , Great Kills",40.5513353,-74.151201,35.0,35.0,35.0
91,110,"Staten Island , Great Kills Park",40.548161,-74.1262534,35.0,35.0,35.0
92,111,"Brooklyn , Green-Wood Cemetery",40.65220295,-73.99107685810596,64.0,18.0,36.03359353219961
93,112,"Brooklyn , Greenpoint",40.7237134,-73.9509714,81.0,18.0,35.424777462584366
94,113,"Manhattan , Greenwich Village North",40.7317312,-73.9976185,81.0,18.0,35.4476330635271
95,114,"Manhattan , Greenwich Village South",40.7299438,-73.9973576,81.0,18.0,35.40133180937236
96,116,"Manhattan , Hamilton Heights",40.8241451,-73.9500618,81.0,18.0,35.98207354443309
97,117,"Queens , Hammels/Arverne",40.5871898,-73.8111059,35.0,35.0,35.0
98,119,"Bronx , Highbridge",40.83653245,-73.92959563928643,81.0,18.0,35.85073075276708
99,120,"Manhattan , Highbridge Park",40.84591775,-73.92984478686536,81.0,18.0,35.960293825689895
100,122,"Queens , Hollis",40.7134361,-73.7670772,35.0,35.0,35.0
101,123,"Brooklyn , Homecrest",40.58611335,-73.95731014951107,35.0,35.0,35.0
102,124,"Queens , Howard Beach",40.6578815,-73.8362459,35.0,35.0,35.0
103,125,"Manhattan , Hudson Sq",40.7268035,-74.0079833,81.0,18.0,35.53496676372026
104,126,"Bronx , Hunts Point",40.8126008,-73.8840247,81.0,18.0,35.90409736825336
105,127,"Manhattan , Inwood",40.8692579,-73.9204949,81.0,18.0,35.94041673841915
106,128,"Manhattan , Inwood Hill Park",40.87227365,-73.9254270915026,81.0,18.0,35.91167468299082
107,129,"Queens , Jackson Heights",40.7556561,-73.8857755,81.0,18.0,35.38423042112549
108,130,"Queens , Jamaica",40.7029134,-73.8006429,35.0,35.0,35.0
109,131,"Queens , Jamaica Estates",40.71334555,-73.78251095420785,35.0,35.0,35.0
110,132,"Queens , JFK Airport",40.642947899999996,-73.7793733748521,35.0,35.0,35.0
111,133,"Brooklyn , Kensington",40.6462149,-73.970694,64.0,18.0,35.8232990699951
112,134,"Queens , Kew Gardens",40.7095633,-73.8307965,35.0,35.0,35.0
113,135,"Queens , Kew Gardens Hills",40.7159628,-73.8328014,35.0,35.0,35.0
114,136,"Bronx , Kingsbridge Heights",40.8725702,-73.9026619,81.0,18.0,36.02714067278288
115,137,"Manhattan , Kips Bay",40.7395463,-73.9770832,81.0,18.0,35.51390458964504
116,138,"Queens , LaGuardia Airport",40.7757145,-73.87336398511545,81.0,18.0,35.92421052631579
117,139,"Queens , Laurelton",40.6667703,-73.7515212,35.0,35.0,35.0
118,140,"Manhattan , Lenox Hill East",40.7672618,-73.966522,81.0,18.0,36.056923014945816
119,141,"Manhattan , Lenox Hill West",40.767694649999996,-73.96471689217381,81.0,18.0,36.05830047477267
120,143,"Manhattan , Lincoln Square West",40.7737889,-73.9819984,81.0,18.0,36.06147788001768
121,144,"Manhattan , Little Italy/NoLiTa",40.7210061,-73.9947024,81.0,18.0,35.41860846734493
122,145,"Queens , Long Island City/Hunters Point",40.7424147,-73.9481036,81.0,18.0,35.54856565479067
123,146,"Queens , Long Island City/Queens Plaza",40.750607,-73.9402599,81.0,18.0,35.6143223599829
124,147,"Bronx , Longwood",40.8162916,-73.8962205,81.0,18.0,35.98320703243407
125,148,"Manhattan , Lower East Side",40.7159357,-73.9868057,81.0,18.0,35.433247393789934
126,149,"Brooklyn , Madison",40.6105009,-73.94765849957773,35.0,35.0,35.0
127,150,"Brooklyn , Manhattan Beach",40.5766309,-73.9409798480918,35.0,35.0,35.0
128,151,"Manhattan , Manhattan Valley",40.7997764,-73.9677716,81.0,18.0,36.07040870596899
129,152,"Manhattan , Manhattanville",40.8157775,-73.951554,81.0,18.0,35.980206540447504
130,153,"Manhattan , Marble Hill",40.8762983,-73.9104292,81.0,18.0,36.329268292682926
131,156,"Staten Island , Mariners Harbor",40.6367701,-74.1587547,35.0,35.0,35.0
132,157,"Queens , Maspeth",40.723158,-73.912637,81.0,18.0,35.37782747928633
133,158,"Manhattan , Meatpacking/West Village West",40.7408956,-74.0052344,81.0,18.0,35.470980465815174
134,159,"Bronx , Melrose South",40.8183333,-73.9027778,81.0,18.0,36.01897499556659
135,160,"Queens , Middle Village",40.718215650000005,-73.87867154730415,81.0,18.0,34.949380165289256
136,161,"Manhattan , Midtown Center",40.75925755,-73.97995686116377,81.0,18.0,35.64974791340084
137,162,"Manhattan , Midtown East",40.7598219,-73.9724708,81.0,18.0,35.695752830744624
138,163,"Manhattan , Midtown North",40.7649371,-73.9850825,81.0,18.0,35.73311829758713
139,164,"Manhattan , Midtown South",40.7498417,-73.984251,81.0,18.0,35.57452195931197
140,165,"Brooklyn , Midwood",40.6188823,-73.9654889,56.0,20.0,37.926829268292686
141,166,"Manhattan , Morningside Heights",40.81,-73.9625,81.0,18.0,35.94055297460647
142,167,"Bronx , Morrisania/Melrose",40.8256703,-73.9152416,81.0,18.0,35.88650144227939
143,168,"Bronx , Mott Haven/Port Morris",40.8034452,-73.917871,81.0,18.0,35.913426194621785
144,169,"Bronx , Mount Hope",40.8525714,-73.90534040085426,81.0,18.0,35.995109455053566
145,170,"Manhattan , Murray Hill",40.7481574,-73.97875,81.0,18.0,35.57194040284878
146,171,"Queens , Murray Hill-Queens",40.7430865,-73.9611197,81.0,18.0,35.562997843594594
147,174,"Bronx , Norwood",40.8772593,-73.8768626,81.0,18.0,37.49993605320373
148,175,"Queens , Oakland Gardens",40.753991,-73.765966,35.0,35.0,35.0
149,176,"Staten Island , Oakwood",40.563994,-74.1159754,35.0,35.0,35.0
150,177,"Brooklyn , Ocean Hill",40.6757317,-73.9124338,81.0,18.0,36.33476775091761
151,178,"Brooklyn , Ocean Parkway South",40.5854595,-73.96487147170009,35.0,35.0,35.0
152,180,"Queens , Ozone Park",40.67677,-73.8437461,35.0,35.0,35.0
153,181,"Brooklyn , Park Slope",40.6701033,-73.9859723,81.0,18.0,36.14599027367217
154,182,"Bronx , Parkchester",40.8332047,-73.8609723,81.0,18.0,35.6949965729952
155,183,"Bronx , Pelham Bay",40.8662112,-73.7895774,50.0,20.0,37.244897959183675
156,184,"Bronx , Pelham Bay Park",40.852548,-73.827938,81.0,18.0,38.20265407107512
157,185,"Bronx , Pelham Parkway",40.857229,-73.8676281,81.0,18.0,36.00276707184504
158,187,"Staten Island , Port Richmond",40.6331592,-74.1365318,35.0,35.0,35.0
159,188,"Brooklyn , Prospect-Lefferts Gardens",40.68035905,-73.957633,81.0,18.0,36.15680425669139
160,189,"Brooklyn , Prospect Heights",40.6778708,-73.9684725,81.0,18.0,36.235474006116206
161,190,"Brooklyn , Prospect Park",40.661774300000005,-73.97108902901994,81.0,18.0,36.3521421107628
162,191,"Queens , Queens Village",40.7175718,-73.7359328,35.0,35.0,35.0
163,192,"Queens , Queensboro Hill",40.742901950000004,-73.82517691472333,64.0,20.0,24.09582689335394
164,193,"Queens , Queensbridge/Ravenswood",40.758403,-73.93916185149254,81.0,18.0,35.83420549879558
165,194,"Manhattan , Randalls Island",40.793938999999995,-73.91761017748043,81.0,18.0,35.93722401784495
166,195,"Brooklyn , Red Hook",40.6751032,-74.0095841,81.0,18.0,36.13875333763005
167,196,"Queens , Rego Park",40.72286495,-73.86210223976741,81.0,18.0,34.23048048048048
168,197,"Queens , Richmond Hill",40.6994253,-73.8309672,35.0,35.0,35.0
169,198,"Queens , Ridgewood",40.7080556,-73.9141667,81.0,18.0,35.12317264709436
170,199,"Bronx , Rikers Island",40.79193175,-73.88349371727949,81.0,18.0,36.02121160699134
171,201,"Queens , Rockaway Park",40.5805104,-73.8361535,35.0,35.0,35.0
172,202,"Manhattan , Roosevelt Island",40.76133675,-73.95028526170718,81.0,18.0,36.063422368581534
173,203,"Queens , Rosedale",40.6620479,-73.7354097,35.0,35.0,35.0
174,204,"Staten Island , Rossville/Woodrow",40.542642799999996,-74.20698511828994,35.0,35.0,35.0
175,205,"Queens , Saint Albans",40.6984364,-73.7606881,35.0,35.0,35.0
176,206,"Staten Island , Saint George/New Brighton",40.64178665,-74.07841152113366,64.0,18.0,36.120310478654595
177,208,"Bronx , Schuylerville/Edgewater Park",40.821982,-73.8187004,81.0,18.0,34.622744199369805
178,209,"Manhattan , Seaport",40.7057505,-74.0029056,81.0,18.0,36.06190414000261
179,210,"Brooklyn , Sheepshead Bay",40.5912161,-73.9445822,35.0,35.0,35.0
180,211,"Manhattan , SoHo",40.72288,-73.9987505,81.0,18.0,35.442915642915644
181,215,"Queens , South Jamaica",40.69567495,-73.79420266473011,35.0,35.0,35.0
182,216,"Queens , South Ozone Park",40.6701035,-73.8190231,35.0,35.0,35.0
183,217,"Brooklyn , South Williamsburg",33.775115,-79.59923,35.0,35.0,35.0
184,219,"Queens , Springfield Gardens South",40.683938,-73.7379765,35.0,35.0,35.0
185,220,"Bronx , Spuyten Duyvil/Kingsbridge",40.8806984,-73.9077054123841,81.0,18.0,37.071135578583764
186,221,"Staten Island , Stapleton",40.6279568,-74.0751652,56.0,20.0,37.593939393939394
187,222,"Brooklyn , Starrett City",40.6478541,-73.87951545688418,35.0,35.0,35.0
188,223,"Queens , Steinway",40.7745459,-73.9037477,81.0,18.0,35.99757259732087
189,225,"Brooklyn , Stuyvesant Heights",40.67439655,-73.94404613465176,81.0,18.0,36.52402768301004
190,226,"Queens , Sunnyside",40.7398242,-73.9354153,81.0,18.0,35.55828357543891
191,227,"Brooklyn , Sunset Park East",40.6364667,-74.0083234,64.0,18.0,36.34654318328667
192,228,"Brooklyn , Sunset Park West",40.6474105,-73.9959794,64.0,18.0,35.926968019680196
193,232,"Manhattan , Two Bridges/Seward Park",40.714497800000004,-73.98854356054915,81.0,18.0,35.49664660361135
194,234,"Manhattan , Union Sq",40.7360717,-73.9901888,81.0,18.0,35.48821250175062
195,235,"Bronx , University Heights/Morris Heights",40.8540951,-73.9198195,81.0,18.0,35.971445701866145
196,236,"Manhattan , Upper East Side North",40.768631299999996,-73.96473710434782,81.0,18.0,36.06088004822182
197,237,"Manhattan , Upper East Side South",40.77946795,-73.9582649374,81.0,18.0,36.05282019320661
198,238,"Manhattan , Upper West Side North",40.7797929,-73.9819947,81.0,18.0,36.06719273075084
199,239,"Manhattan , Upper West Side South",40.7772311,-73.99005935788361,81.0,18.0,36.06088108911289
200,240,"Bronx , Van Cortlandt Park",40.8970755,-73.8865797057321,81.0,18.0,38.06336788578134
201,242,"Bronx , Van Nest/Morris Park",40.8539384,-73.8611454,81.0,18.0,35.97572324499292
202,243,"Manhattan , Washington Heights North",40.840346800000006,-73.9407446392122,81.0,18.0,35.84790734726393
203,245,"Staten Island , West Brighton",40.6345481,-74.1120867,35.0,35.0,35.0
204,246,"Manhattan , West Chelsea/Hudson Yards",40.75391085,-74.00053573096068,81.0,18.0,35.57547004041469
205,247,"Bronx , West Concourse",40.8263962,-73.9211598,81.0,18.0,35.98599455658879
206,248,"Bronx , West Farms/Bronx River",40.8375001,-73.8734632,81.0,18.0,35.83535402521824
207,249,"Manhattan , West Village",40.7341857,-74.00558,81.0,18.0,35.42299295425226
208,251,"Staten Island , Westerleigh",40.621215,-74.1318094,35.0,35.0,35.0
209,252,"Queens , Whitestone",40.7945457,-73.8184674,81.0,20.0,31.688708036622582
210,253,"Queens , Willets Point",40.796708,-73.779396,35.0,35.0,35.0
211,257,"Brooklyn , Windsor Terrace",40.65348695,-73.97719596197135,64.0,18.0,36.06156176835147
212,258,"Queens , Woodhaven",40.6892698,-73.8579131,35.0,35.0,35.0
213,259,"Bronx , Woodlawn/Wakefield",40.8937765,-73.8610822,81.0,18.0,38.378889420775494
214,260,"Queens , Woodside",40.7453798,-73.9054145,81.0,18.0,35.541337330789496
215,261,"Manhattan , World Trade Center",40.7119004,-74.012527,81.0,18.0,36.03231951234999
216,262,"Manhattan , Yorkville East",40.783311,-73.9448639,81.0,18.0,36.013212025316456
217,264,"Unknown , NV",39.2115779,-119.7325651,35.0,35.0,35.0
